Interface,ID,DLC,DATA_0,DATA_1,DATA_2,DATA_3,DATA_4,DATA_5,DATA_6,DATA_7,label,category,specific_class
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
slcan0,80,[8],84,3,2,23,18,5,8A,22,ATTACK,SPOOFING,STEERING_WHEEL
